RestaurantID,Name,Category,PriceTier,Neighborhood,OpeningHours,ClosingHours,AverageRating,GoodForKids
250,"Spencer, Bashirian and Bailey",Mexico,medium,Bronx,9:25,17:39,3.2,1
251,"Batz, Auer and Mills",Italian,cheap,Manhattan,11:14,16:07,2.7,1
252,Kertzmann-Turcotte,Korean,medium,Bronx,10:45,16:46,1.0,1
253,Harber-Casper,Italian,medium,Manhattan,11:02,15:02,2.0,0
254,Kshlerin-Moore,Japanese,cheap,Bronx,9:15,20:36,2.3,0
255,Kutch-Mohr,Chinese,expensive,Queens,9:48,17:03,0.5,1
256,Goodwin Inc,Chinese,medium,Richmond,10:08,20:22,0.7,1
257,Nitzsche-Purdy,Korean,medium,Queens,11:03,17:06,0.9,1
258,"Buckridge, Nicolas and Larkin",Mexico,medium,Bronx,11:39,19:20,1.4,1
259,"Christiansen, Green and Botsford",Italian,cheap,Brooklyn,9:29,15:08,3.1,0
260,Boyer LLC,Chinese,cheap,Manhattan,11:29,18:27,2.0,0
261,"Bins, Cronin and Murray",Chinese,medium,Brooklyn,11:23,19:58,3.0,0
262,Lind-Paucek,Korean,expensive,Richmond,9:37,17:28,0.2,0
263,Wuckert Inc,Thai,cheap,Richmond,11:47,14:08,2.2,0
264,"Harvey, Howell and Goldner",Chinese,expensive,Brooklyn,10:37,20:52,0.6,1
265,Padberg-Renner,Korean,expensive,Manhattan,11:54,18:45,1.8,0
266,Weissnat-Keeling,Japanese,medium,Brooklyn,10:15,14:16,4.9,0
267,Welch LLC,Chinese,medium,Brooklyn,11:36,20:31,4.5,1
268,"Beahan, Cummings and Towne",Japanese,medium,Queens,10:42,16:56,4.6,0
269,"Bogisich, Harris and Harber",Italian,medium,Brooklyn,9:22,20:48,3.6,1
270,"Berge, Willms and Borer",Korean,medium,Richmond,9:22,15:05,4.7,0
271,"Krajcik, Howell and Hammes",Italian,cheap,Bronx,9:42,18:12,2.3,1
272,Mayer-Konopelski,Chinese,expensive,Brooklyn,9:46,15:26,1.2,1
273,Cummerata-Feest,Japanese,expensive,Richmond,10:58,20:39,1.7,1
274,Rodriguez LLC,Italian,expensive,Queens,10:57,18:25,1.7,1
275,"Greenfelder, Hayes and Cole",Thai,medium,Manhattan,11:01,15:20,3.2,0
276,Cummerata LLC,Thai,medium,Manhattan,10:47,20:03,4.2,1
277,Lindgren LLC,Mexico,medium,Richmond,9:04,20:14,2.5,0
278,Abbott Group,Italian,expensive,Bronx,11:45,20:32,2.9,0
279,Lubowitz-Hagenes,Mexico,cheap,Manhattan,9:08,18:19,0.7,1
280,"Parisian, Hand and Predovic",Japanese,cheap,Brooklyn,11:20,18:16,4.9,0
281,Ziemann and Sons,Chinese,cheap,Brooklyn,11:52,19:30,4.3,0
282,"Brown, Collins and McGlynn",Korean,expensive,Bronx,11:50,19:05,3.4,0
283,Balistreri-Kozey,Japanese,cheap,Manhattan,10:27,17:19,2.7,1
284,Bashirian Group,Chinese,medium,Queens,10:48,15:05,2.1,0
285,Schoen and Sons,Korean,cheap,Richmond,10:04,20:21,4.5,0
286,O'Reilly-Altenwerth,Thai,cheap,Richmond,11:53,16:37,2.2,1
287,"Barton, Cummerata and Reichert",Thai,medium,Bronx,11:27,17:13,4.7,0
288,Beahan-Mayert,Mexico,medium,Queens,10:35,19:37,0.2,1
289,"Dibbert, Kshlerin and Brown",Mexico,medium,Brooklyn,10:48,17:18,0.3,1
290,Maggio-Lehner,Thai,cheap,Queens,11:56,15:46,1.4,0
291,"Anderson, Treutel and Harvey",Mexico,cheap,Bronx,11:51,17:38,4.8,1
292,Kovacek and Sons,Japanese,expensive,Brooklyn,10:28,19:22,4.8,0
293,Ritchie-Konopelski,Korean,medium,Queens,11:07,17:43,3.9,0
294,Feil and Sons,Italian,cheap,Brooklyn,10:40,17:15,0.1,0
295,Kerluke-Orn,Italian,cheap,Richmond,11:13,18:19,1.2,1
296,Harvey Inc,Chinese,medium,Manhattan,9:17,14:20,2.7,0
297,"Wolff, Willms and Toy",Italian,medium,Bronx,11:16,15:21,1.7,0
298,"Lubowitz, Lesch and Marks",Mexico,expensive,Brooklyn,10:20,18:27,1.9,1
299,Brown-Johnson,Thai,cheap,Queens,9:04,20:20,4.2,0
300,Kuhic Inc,Korean,expensive,Richmond,9:37,14:13,4.8,0
301,Fadel Inc,Korean,expensive,Manhattan,9:29,16:09,1.8,1
302,Langworth-Weissnat,Japanese,cheap,Manhattan,9:13,18:13,4.7,1
303,Vandervort-Schuppe,Chinese,medium,Queens,11:27,20:15,4.5,0
304,Bradtke-Wuckert,Chinese,expensive,Richmond,10:28,19:10,3.1,1
305,Nikolaus-Schimmel,Italian,cheap,Queens,10:55,16:36,1.0,1
306,Kshlerin Inc,Chinese,cheap,Brooklyn,9:20,15:48,4.9,1
307,Schaefer-Windler,Mexico,medium,Queens,11:31,20:21,2.7,0
308,Schroeder-Quitzon,Mexico,cheap,Manhattan,11:42,17:01,3.4,0
309,"Von, Wolf and Smitham",Mexico,expensive,Richmond,11:43,17:09,2.9,1
310,Russel LLC,Korean,cheap,Queens,9:10,16:45,4.8,1
311,Smith-Bergnaum,Italian,medium,Bronx,9:09,18:40,3.6,0
312,"Abernathy, Windler and Thiel",Italian,cheap,Queens,10:49,20:14,1.5,0
313,Schmeler Group,Mexico,cheap,Richmond,10:00,20:43,2.3,0
314,"Wolf, Mante and Berge",Mexico,medium,Brooklyn,9:05,14:51,4.8,0
315,"Runte, Schowalter and Lebsack",Korean,medium,Richmond,11:06,14:31,1.1,1
316,White-Becker,Japanese,medium,Manhattan,11:10,14:26,4.4,1
317,Prohaska-Reichel,Thai,medium,Richmond,10:10,17:22,3.1,0
318,Rempel-Ankunding,Chinese,expensive,Richmond,10:45,16:12,1.7,0
319,Metz-King,Japanese,medium,Queens,11:59,14:21,1.3,1
320,"Dach, Shields and Trantow",Chinese,cheap,Manhattan,10:55,18:06,1.5,0
321,"Runolfsdottir, Gorczany and Schowalter",Italian,expensive,Richmond,11:51,20:34,2.3,1
322,"Batz, Upton and O'Keefe",Korean,medium,Richmond,11:04,20:36,1.8,0
323,"Champlin, Towne and Powlowski",Chinese,cheap,Queens,10:29,17:22,1.2,0
324,"Quitzon, Kihn and Corwin",Korean,cheap,Queens,11:57,16:52,0.9,0
325,Zemlak-Hagenes,Thai,cheap,Queens,11:00,14:27,0.4,1
326,"Barton, McDermott and Roob",Mexico,expensive,Queens,10:46,14:48,2.3,1
327,"Blanda, Schroeder and Casper",Mexico,medium,Queens,11:36,16:30,1.2,1
328,"Stehr, Little and Windler",Italian,medium,Bronx,9:54,16:11,3.3,1
329,"Romaguera, Reinger and Boyer",Mexico,cheap,Queens,9:28,19:11,1.7,1
330,Marquardt-Kunde,Korean,cheap,Brooklyn,10:18,20:15,2.1,1
331,"Ruecker, Howell and Robel",Italian,cheap,Richmond,11:12,17:24,2.6,0
332,"Wilderman, Swift and Mayer",Italian,expensive,Manhattan,10:23,19:21,0.8,0
333,"Veum, Rath and Mante",Japanese,cheap,Bronx,10:40,19:17,0.2,0
334,"Jerde, Schmeler and Turcotte",Korean,medium,Brooklyn,10:41,18:11,1.0,1
335,Reynolds Group,Chinese,cheap,Brooklyn,10:08,20:11,4.6,1
336,Larkin and Sons,Korean,medium,Brooklyn,10:18,14:48,4.1,1
337,Kris-Leuschke,Chinese,cheap,Brooklyn,11:40,17:21,2.8,1
338,Langworth LLC,Mexico,cheap,Manhattan,9:20,14:33,3.5,1
339,"Johnston, Bernier and Zieme",Thai,cheap,Brooklyn,10:02,19:25,1.4,1
340,Berge-Lemke,Mexico,expensive,Bronx,9:27,16:53,1.2,0
341,"Jast, Schowalter and Grimes",Chinese,expensive,Richmond,9:20,15:09,2.8,1
342,Gulgowski-Hermann,Thai,cheap,Manhattan,9:27,15:39,1.8,0
343,"Bailey, Waters and Spencer",Japanese,expensive,Bronx,10:34,14:34,4.3,1
344,Feeney Group,Chinese,cheap,Manhattan,10:36,19:43,2.6,0
345,"Aufderhar, Upton and Hoeger",Korean,expensive,Bronx,9:09,16:37,0.5,0
346,Nienow and Sons,Chinese,cheap,Richmond,10:45,15:13,2.3,1
347,Kilback-Price,Japanese,medium,Manhattan,9:56,16:44,3.2,1
348,Kuvalis and Sons,Thai,cheap,Queens,10:07,16:27,4.1,0
349,"Waelchi, Ondricka and Mayert",Chinese,expensive,Queens,9:34,16:52,1.3,0
350,Grant-West,Korean,cheap,Richmond,10:05,19:06,4.7,1
351,O'Conner-Abernathy,Chinese,expensive,Richmond,10:58,15:08,0.8,1
352,Boyle Group,Korean,medium,Bronx,10:42,18:43,2.5,1
353,"Emard, Leuschke and Bailey",Italian,cheap,Bronx,11:16,19:36,2.5,0
354,Doyle-Zieme,Thai,cheap,Richmond,11:27,20:38,1.6,0
355,Weimann-Kub,Thai,medium,Richmond,11:07,16:25,2.8,1
356,Greenfelder Group,Thai,cheap,Bronx,9:31,15:53,2.9,1
357,Waters-Beier,Japanese,medium,Bronx,10:46,15:16,2.0,0
358,Mohr-Zboncak,Korean,expensive,Richmond,10:45,16:14,1.6,1
359,Kuphal and Sons,Mexico,expensive,Queens,10:20,17:52,0.5,1
360,Okuneva-Tromp,Japanese,expensive,Bronx,9:23,20:05,2.6,1
361,Greenfelder-Pollich,Japanese,cheap,Manhattan,11:06,14:50,3.8,0
362,Fisher and Sons,Mexico,expensive,Manhattan,9:19,18:10,3.1,0
363,"Bergstrom, Miller and Schaefer",Korean,expensive,Queens,11:12,17:29,1.5,0
364,"Swaniawski, Tromp and Toy",Chinese,medium,Manhattan,10:16,18:31,1.0,1
365,Dooley-Gutmann,Chinese,expensive,Queens,9:20,15:48,1.2,0
366,Friesen-Hodkiewicz,Thai,expensive,Bronx,11:34,16:01,0.4,0
367,"Kovacek, Lindgren and Balistreri",Chinese,expensive,Manhattan,10:30,16:41,2.7,0
368,Beier Group,Italian,expensive,Richmond,9:20,16:02,2.9,1
369,"Heidenreich, Stroman and Wolff",Thai,medium,Bronx,10:31,17:08,3.7,0
370,Feest-Zemlak,Chinese,medium,Brooklyn,9:34,15:12,3.5,0
371,Lang-Bode,Japanese,medium,Manhattan,11:14,20:47,0.4,0
372,"White, Carroll and Russel",Mexico,cheap,Bronx,9:58,16:07,2.8,0
373,"Bradtke, Fadel and Flatley",Italian,cheap,Bronx,9:13,17:45,2.4,0
374,"Crist, Spencer and Buckridge",Thai,expensive,Brooklyn,11:56,19:22,1.1,0
375,"Hane, Abernathy and Auer",Thai,cheap,Brooklyn,10:25,16:46,3.3,1
376,"Mitchell, Pagac and Hackett",Thai,expensive,Richmond,11:03,16:30,1.9,0
377,Nolan-Romaguera,Korean,medium,Richmond,11:21,14:44,0.8,1
378,Beer Group,Chinese,cheap,Richmond,11:44,15:52,4.0,0
379,Moen-Reichert,Thai,expensive,Bronx,11:08,14:39,2.9,0
380,"Braun, Lindgren and Lang",Korean,medium,Queens,11:20,16:06,1.3,1
381,Harvey-Abbott,Korean,medium,Manhattan,9:40,17:47,2.9,1
382,McKenzie Group,Japanese,medium,Queens,10:01,20:12,1.9,0
383,Stehr-Considine,Italian,expensive,Brooklyn,10:32,14:01,0.2,1
384,"Mertz, Daugherty and Abernathy",Chinese,cheap,Bronx,10:10,20:19,4.8,0
385,DuBuque Group,Japanese,expensive,Manhattan,10:59,15:12,4.5,1
386,"Steuber, Hauck and Gutmann",Japanese,medium,Manhattan,9:16,19:33,3.2,0
387,Prosacco-Skiles,Italian,cheap,Bronx,9:33,20:54,4.7,1
388,Spinka and Sons,Japanese,cheap,Bronx,11:36,18:18,0.7,0
389,Von-Nienow,Chinese,cheap,Bronx,9:57,15:16,2.2,1
390,Wiza and Sons,Thai,cheap,Queens,11:46,20:18,3.3,1
391,Senger Inc,Mexico,cheap,Queens,9:32,14:11,1.3,0
392,"Haag, Mohr and Reynolds",Japanese,cheap,Queens,10:42,19:47,3.8,0
393,Baumbach Inc,Thai,cheap,Manhattan,9:32,19:59,0.7,0
394,DuBuque Group,Japanese,medium,Bronx,11:49,20:52,2.2,0
395,Konopelski-Rohan,Mexico,cheap,Bronx,9:22,16:46,0.6,0
396,"Orn, Toy and Kautzer",Japanese,cheap,Queens,11:38,19:51,4.4,0
397,Crona Inc,Japanese,expensive,Brooklyn,9:55,20:42,3.1,0
398,Jerde-Abbott,Italian,cheap,Richmond,9:46,20:06,2.8,1
399,Buckridge-Cummerata,Mexico,cheap,Brooklyn,9:41,18:22,2.6,1
400,Stiedemann and Sons,Thai,cheap,Brooklyn,9:57,14:43,2.4,0
401,Cormier-Murray,Japanese,cheap,Queens,11:19,17:59,4.9,1
402,Marquardt-Lynch,Thai,medium,Manhattan,10:50,14:19,1.3,1
403,Bernhard-Pagac,Italian,medium,Brooklyn,10:41,15:29,0.3,1
404,Schiller LLC,Korean,medium,Richmond,11:39,20:52,1.1,1
405,"Donnelly, Lesch and Bayer",Chinese,medium,Brooklyn,11:52,14:48,1.3,1
406,Muller-Reinger,Chinese,expensive,Queens,10:37,17:50,3.2,0
407,"Sporer, Stamm and Dickens",Thai,expensive,Brooklyn,11:19,18:26,1.9,0
408,Collier Inc,Mexico,medium,Richmond,11:54,17:45,1.0,1
409,"Zieme, Schmidt and Reynolds",Mexico,expensive,Bronx,9:00,15:04,4.4,1
410,Feeney-Heller,Mexico,medium,Queens,10:13,15:35,1.9,0
411,Ziemann-Morar,Italian,cheap,Bronx,10:40,19:55,3.6,0
412,Dietrich Group,Korean,cheap,Queens,11:21,15:55,4.9,0
413,Greenfelder Inc,Mexico,expensive,Queens,10:24,19:49,3.4,0
414,Rath-Feest,Korean,medium,Manhattan,11:43,17:00,1.1,1
415,Schaefer Inc,Thai,expensive,Richmond,11:18,17:04,2.3,1
416,"Orn, Zemlak and Erdman",Mexico,cheap,Brooklyn,11:10,17:36,4.2,1
417,Cremin-Spencer,Italian,expensive,Bronx,11:13,19:53,2.9,1
418,Waelchi-Hills,Chinese,medium,Queens,10:43,17:10,4.6,0
419,Jacobs-Gerhold,Chinese,expensive,Queens,10:01,16:56,3.0,1
420,Jenkins Group,Chinese,cheap,Brooklyn,10:52,16:54,0.8,1
421,"Steuber, Hansen and Lowe",Korean,cheap,Queens,9:31,17:55,2.7,1
422,Leuschke Group,Korean,expensive,Queens,9:51,20:14,0.9,0
423,"Kilback, Mitchell and Tillman",Thai,expensive,Manhattan,11:43,18:04,4.2,1
424,Erdman-Nienow,Thai,medium,Brooklyn,11:15,15:06,2.0,1
425,Mohr LLC,Japanese,medium,Manhattan,9:13,15:06,4.3,0
426,Shanahan Inc,Mexico,cheap,Bronx,10:04,20:30,4.9,1
427,White-Fritsch,Korean,expensive,Bronx,11:33,14:53,1.7,1
428,Runolfsdottir-Marks,Japanese,cheap,Manhattan,11:35,14:55,1.0,0
429,Hickle-Windler,Thai,medium,Richmond,10:46,19:42,3.5,1
430,Beer LLC,Mexico,expensive,Richmond,10:40,16:47,3.7,0
431,Bogisich LLC,Chinese,cheap,Manhattan,9:16,18:54,0.2,1
432,McCullough-Walker,Chinese,cheap,Queens,10:08,14:24,3.2,0
433,"Grant, Rice and Ratke",Mexico,cheap,Brooklyn,9:15,14:44,1.1,0
434,Runolfsson-Gottlieb,Korean,expensive,Manhattan,10:52,15:53,0.2,1
435,"Lynch, Collier and Denesik",Thai,cheap,Brooklyn,9:30,14:11,2.5,0
436,Hintz-Shields,Mexico,medium,Brooklyn,11:20,16:41,1.5,0
437,Grady Inc,Korean,cheap,Manhattan,11:48,19:18,0.1,1
438,Barton-Hermann,Japanese,cheap,Queens,11:05,16:02,3.6,1
439,Fahey and Sons,Italian,medium,Queens,9:15,14:01,3.3,0
440,Heller-Mraz,Chinese,expensive,Brooklyn,11:18,16:34,3.9,1
441,"Dibbert, Donnelly and O'Reilly",Italian,expensive,Brooklyn,9:51,17:25,4.2,1
442,Kutch-Torp,Korean,expensive,Richmond,10:55,14:34,1.0,0
443,"Kirlin, Hegmann and Grimes",Thai,cheap,Manhattan,10:13,15:58,3.0,1
444,Wolff-Murphy,Mexico,medium,Manhattan,11:37,15:09,1.9,0
445,"Runte, Hagenes and Rutherford",Mexico,expensive,Bronx,11:31,20:40,2.1,1
446,Aufderhar-Maggio,Chinese,medium,Manhattan,9:47,19:11,3.6,1
447,Breitenberg-Prohaska,Mexico,medium,Bronx,11:24,15:47,5.0,0
448,"Rath, Harber and Mraz",Italian,medium,Manhattan,10:19,18:54,3.7,0
449,Hettinger Inc,Chinese,cheap,Richmond,9:06,17:01,4.0,0
450,"Gerhold, Langworth and Braun",Thai,cheap,Queens,10:39,19:29,1.7,1
451,Nitzsche Inc,Thai,expensive,Manhattan,10:52,20:30,1.1,0
452,Haley LLC,Japanese,cheap,Richmond,10:14,16:23,4.3,0
453,Little-Zemlak,Mexico,medium,Manhattan,9:22,19:58,3.9,1
454,"Dibbert, Sawayn and Bergnaum",Mexico,medium,Queens,9:14,20:06,1.4,0
455,"Mann, Jast and Wehner",Mexico,cheap,Brooklyn,10:20,16:39,2.7,0
456,"Auer, Abshire and Ledner",Korean,cheap,Queens,9:04,15:41,0.5,1
457,"Cummerata, Koepp and Dach",Korean,cheap,Richmond,10:35,15:17,1.3,0
458,"Marks, Lubowitz and Parker",Japanese,medium,Bronx,10:03,15:26,0.3,0
459,Watsica-Kuphal,Thai,medium,Queens,10:24,17:05,2.9,0
460,Marks-Paucek,Mexico,medium,Richmond,11:17,19:26,4.8,0
461,Funk-Gottlieb,Japanese,cheap,Bronx,10:17,14:43,3.1,1
462,"Hoeger, Watsica and Nader",Thai,expensive,Manhattan,9:36,15:30,2.1,0
463,Fisher-Jakubowski,Korean,medium,Queens,10:11,16:26,3.3,1
464,O'Conner Group,Korean,medium,Brooklyn,9:21,15:16,0.2,1
465,"Luettgen, Howell and Cummings",Mexico,expensive,Manhattan,9:02,17:12,0.8,0
466,MacGyver-Lind,Italian,cheap,Richmond,9:58,19:23,1.3,1
467,O'Connell Group,Japanese,expensive,Brooklyn,9:26,16:09,2.6,1
468,"Bartell, Collier and Howell",Italian,cheap,Brooklyn,10:14,15:41,4.3,1
469,Carter and Sons,Italian,medium,Bronx,11:31,19:15,1.7,0
470,Bauch-Carter,Italian,medium,Brooklyn,11:18,17:30,0.3,1
471,Langworth LLC,Italian,expensive,Brooklyn,11:15,15:20,2.2,1
472,Purdy-Grady,Japanese,cheap,Brooklyn,10:55,20:18,0.9,1
473,Boehm-Marvin,Thai,cheap,Bronx,10:17,14:12,4.7,0
474,"O'Kon, Denesik and Stiedemann",Chinese,expensive,Richmond,10:09,17:50,1.5,1
475,"Bashirian, Rodriguez and Hyatt",Chinese,cheap,Bronx,10:45,17:54,2.1,0
476,Jacobs-Schowalter,Japanese,cheap,Richmond,9:27,16:20,1.6,1
477,Spinka LLC,Korean,cheap,Queens,10:32,19:27,1.5,0
478,Klein Inc,Thai,medium,Bronx,10:41,15:07,2.6,1
479,Smitham-Kuhlman,Japanese,cheap,Richmond,11:56,18:41,3.4,0
480,Hermann-Prosacco,Japanese,medium,Manhattan,11:41,17:15,4.0,0
481,"Aufderhar, Miller and Schiller",Chinese,expensive,Brooklyn,9:24,17:28,1.1,0
482,Armstrong-Beatty,Thai,expensive,Bronx,11:59,18:11,0.4,1
483,Runte-Adams,Korean,expensive,Queens,10:16,19:02,3.3,0
484,Goodwin-Rolfson,Japanese,medium,Manhattan,10:23,15:03,2.5,0
485,Hamill and Sons,Korean,expensive,Brooklyn,10:25,19:26,2.8,1
486,"Emard, Orn and Schaden",Korean,cheap,Manhattan,9:38,17:37,3.6,0
487,"Runte, Blick and Doyle",Chinese,cheap,Bronx,9:26,18:22,2.4,0
488,Larkin-Yundt,Japanese,cheap,Richmond,11:19,19:32,5.0,1
489,Pfannerstill-Jakubowski,Chinese,expensive,Queens,9:39,14:12,0.5,0
490,Gorczany Inc,Chinese,expensive,Queens,11:31,17:31,3.9,0
491,Block Group,Japanese,expensive,Manhattan,9:33,18:49,1.8,0
492,Cronin-Streich,Japanese,medium,Richmond,11:39,17:51,2.3,1
493,Rath LLC,Mexico,expensive,Queens,9:07,15:22,1.0,0
494,"Zemlak, Sanford and Dach",Korean,cheap,Manhattan,10:00,15:06,4.0,0
495,"Heathcote, Parker and Hudson",Chinese,medium,Queens,10:06,18:04,0.2,0
496,Steuber-Ebert,Thai,expensive,Manhattan,10:30,18:57,2.0,0
497,Nitzsche Group,Thai,cheap,Brooklyn,9:57,19:04,3.7,0
498,Stracke-Connelly,Thai,expensive,Manhattan,10:41,18:26,2.2,1
