RestaurantID,Name,Category,PriceTier,Neighborhood,OpeningHours,ClosingHours,AverageRating,GoodForKids
499,"Bartoletti, Witting and Bartell",Japanese,expensive,Richmond,10:59,19:41,2.9,1
500,Ernser-Dach,Thai,expensive,Manhattan,11:24,18:34,3.5,0
501,Kunde-McLaughlin,Mexico,expensive,Brooklyn,9:37,17:26,2.5,0
502,Parker Group,Korean,cheap,Brooklyn,10:36,15:12,0.0,0
503,Bauch Group,Japanese,medium,Manhattan,10:27,17:35,0.3,1
504,Murray-Murphy,Thai,cheap,Manhattan,10:22,15:20,0.8,0
505,Bednar-Hartmann,Mexico,expensive,Manhattan,9:21,17:51,4.0,1
506,"Effertz, Yundt and Sporer",Mexico,medium,Brooklyn,9:13,14:49,4.0,0
507,Halvorson-Kohler,Mexico,expensive,Richmond,9:32,16:05,4.3,0
508,"Dicki, Littel and Stamm",Italian,cheap,Manhattan,10:28,19:35,2.4,1
509,Larson Group,Thai,cheap,Brooklyn,9:04,18:30,0.8,0
510,O'Keefe LLC,Chinese,medium,Manhattan,10:07,20:15,1.0,1
511,Walsh-Kuhlman,Mexico,medium,Bronx,9:14,16:50,3.6,0
512,Jakubowski-Bernier,Chinese,cheap,Manhattan,11:18,15:29,4.7,1
513,Bruen-Rippin,Italian,medium,Brooklyn,10:15,19:11,1.8,1
514,"Brakus, Weissnat and Osinski",Chinese,expensive,Richmond,9:06,15:46,0.1,0
515,"Christiansen, Homenick and Lockman",Italian,cheap,Queens,9:28,17:13,1.2,1
516,Ernser-Hayes,Mexico,medium,Richmond,11:04,19:14,1.0,0
517,Ryan-Baumbach,Mexico,expensive,Richmond,11:10,15:22,0.9,1
518,Rippin Inc,Italian,expensive,Bronx,11:34,20:35,2.9,0
519,Monahan-Fisher,Italian,expensive,Bronx,11:18,15:51,1.1,1
520,Lakin and Sons,Mexico,cheap,Manhattan,9:54,19:56,1.9,1
521,Zieme-Predovic,Chinese,expensive,Bronx,11:22,17:35,4.8,1
522,"Balistreri, Ernser and Schinner",Chinese,medium,Queens,10:18,20:10,2.9,0
523,"White, Yost and Reichel",Chinese,expensive,Bronx,10:55,19:52,3.5,1
524,Koelpin-Buckridge,Mexico,medium,Queens,10:52,15:55,3.4,0
525,"Barrows, Wintheiser and Ortiz",Korean,medium,Brooklyn,10:26,19:00,0.8,1
526,Ledner Inc,Japanese,cheap,Manhattan,10:13,14:17,4.4,1
527,Hermann and Sons,Japanese,expensive,Bronx,9:28,15:19,3.5,0
528,Kertzmann-Wintheiser,Chinese,medium,Manhattan,11:51,19:34,2.5,0
529,Kohler-Hudson,Chinese,medium,Richmond,10:48,18:55,3.7,0
530,Wolf-Koelpin,Korean,medium,Manhattan,9:08,14:37,3.6,0
531,Connelly LLC,Japanese,cheap,Queens,10:00,16:27,2.0,1
532,Douglas Group,Mexico,expensive,Brooklyn,10:16,19:39,4.3,0
533,McClure Group,Mexico,cheap,Richmond,11:05,17:09,4.6,0
534,Glover-Bernier,Thai,expensive,Brooklyn,9:30,14:09,1.1,1
535,"Hauck, Rogahn and Carroll",Thai,expensive,Queens,9:05,20:25,1.3,0
536,Graham LLC,Thai,cheap,Brooklyn,9:01,19:16,4.4,1
537,Larkin-Dach,Chinese,cheap,Queens,9:50,19:03,3.3,1
538,Homenick Inc,Mexico,cheap,Manhattan,11:44,19:56,1.7,1
539,"Bogan, Casper and Kiehn",Chinese,expensive,Brooklyn,11:05,15:55,3.0,0
540,Brakus Inc,Japanese,expensive,Manhattan,11:45,19:53,2.3,1
541,Hand-Prosacco,Italian,medium,Richmond,11:53,16:16,2.9,0
542,"Weimann, Will and Rau",Mexico,expensive,Manhattan,9:48,14:33,4.5,1
543,"Hettinger, Block and Smitham",Italian,expensive,Manhattan,10:11,14:09,1.9,0
544,"Thompson, Dickinson and Schaefer",Mexico,expensive,Richmond,11:24,15:19,4.1,1
545,Davis Inc,Chinese,cheap,Bronx,10:51,19:32,0.0,0
546,"Ondricka, Adams and Jaskolski",Korean,expensive,Manhattan,11:44,20:33,2.4,0
547,Emard Group,Chinese,medium,Richmond,11:50,18:29,1.1,0
548,Gutmann-Schulist,Mexico,cheap,Brooklyn,10:18,16:46,4.2,0
549,Feil Group,Korean,expensive,Queens,10:57,16:39,1.0,1
550,Nikolaus-McDermott,Italian,expensive,Queens,11:09,18:22,3.2,0
551,Crist Group,Mexico,medium,Manhattan,11:32,20:36,2.0,0
552,"West, O'Conner and Miller",Japanese,cheap,Brooklyn,9:55,14:23,0.5,1
553,Johns-Bruen,Mexico,medium,Brooklyn,11:38,14:38,1.8,1
554,"Senger, Rowe and Weimann",Thai,cheap,Queens,10:22,14:09,3.9,1
555,"Corwin, King and Welch",Chinese,medium,Bronx,10:01,18:20,2.6,1
556,Corwin-Metz,Thai,medium,Bronx,11:05,16:32,4.6,1
557,Brakus-Howell,Thai,expensive,Manhattan,11:27,17:30,4.0,1
558,"Toy, Bayer and Mayert",Thai,expensive,Manhattan,10:27,17:43,4.8,0
559,"Hoppe, Stoltenberg and D'Amore",Korean,medium,Manhattan,9:14,18:44,0.1,1
560,Tromp-Treutel,Korean,cheap,Bronx,10:07,15:10,2.3,0
561,Herman Inc,Italian,cheap,Bronx,10:20,14:04,1.3,0
562,Batz Inc,Thai,medium,Bronx,9:53,18:15,0.3,1
563,Vandervort LLC,Thai,medium,Manhattan,11:48,16:42,0.6,1
564,Mueller-Hermiston,Korean,cheap,Richmond,11:36,16:11,5.0,1
565,Weissnat and Sons,Chinese,medium,Richmond,11:49,15:02,0.2,0
566,Koch-Pagac,Japanese,expensive,Manhattan,9:50,16:29,0.1,1
567,Spinka and Sons,Chinese,medium,Manhattan,11:24,15:15,1.1,0
568,"Sauer, Lindgren and Reinger",Mexico,expensive,Richmond,11:05,20:01,3.4,0
569,Jacobi LLC,Mexico,medium,Richmond,9:07,16:02,3.9,1
570,Nolan Inc,Korean,expensive,Richmond,11:16,16:29,0.5,0
571,"Considine, Lubowitz and Mills",Korean,expensive,Queens,10:11,18:40,2.0,0
572,Wolf-O'Reilly,Thai,expensive,Queens,10:03,17:27,3.2,0
573,Renner and Sons,Japanese,cheap,Richmond,10:54,15:58,4.8,1
574,Nolan-Brakus,Chinese,medium,Manhattan,9:36,15:34,3.9,1
575,Fahey Inc,Mexico,cheap,Bronx,11:51,20:36,3.8,0
576,Bednar-Hackett,Thai,cheap,Bronx,10:18,15:58,3.5,0
577,Marvin Inc,Mexico,cheap,Bronx,10:35,19:12,3.6,1
578,Hackett-Dickens,Japanese,cheap,Bronx,10:30,14:20,1.3,0
579,Upton-Lynch,Thai,cheap,Manhattan,10:11,15:06,3.8,1
580,"Bogan, Harber and Kirlin",Japanese,medium,Richmond,10:26,19:38,1.1,0
581,"Schaefer, Mante and Koelpin",Korean,medium,Brooklyn,10:34,18:08,3.2,1
582,"Green, Kling and Bartoletti",Chinese,medium,Queens,9:45,19:01,0.6,0
583,Legros LLC,Thai,expensive,Richmond,10:54,18:19,1.8,1
584,Frami LLC,Italian,medium,Manhattan,9:26,15:00,2.9,0
585,Mosciski LLC,Italian,medium,Bronx,9:35,18:06,1.2,0
586,Klocko-Welch,Italian,medium,Manhattan,10:52,18:58,0.7,1
587,Lebsack Group,Japanese,medium,Brooklyn,10:49,16:33,0.9,0
588,Wyman-Koss,Japanese,medium,Bronx,10:34,14:28,1.2,1
589,O'Hara LLC,Italian,expensive,Bronx,9:49,16:45,1.4,1
590,Schmeler LLC,Chinese,cheap,Bronx,11:20,20:02,0.6,0
591,"Swift, Mosciski and Wiza",Japanese,medium,Richmond,9:38,16:42,1.9,0
592,Senger-Boehm,Mexico,medium,Bronx,10:35,20:32,4.9,1
593,Hamill LLC,Thai,medium,Manhattan,10:56,14:47,2.5,0
594,Abshire Inc,Thai,cheap,Richmond,10:45,19:09,0.4,0
595,Schroeder and Sons,Japanese,expensive,Richmond,10:53,15:18,0.1,0
596,Mills LLC,Korean,cheap,Brooklyn,11:16,14:21,3.9,0
597,Bartoletti-Hettinger,Chinese,cheap,Manhattan,10:46,16:04,4.7,0
598,Terry Inc,Italian,medium,Richmond,11:35,18:45,1.7,0
599,"Spencer, Boehm and Wisoky",Italian,medium,Manhattan,9:07,16:15,2.0,1
600,Russel-Gleason,Chinese,cheap,Manhattan,11:48,18:00,2.8,0
601,"Haag, Goyette and Morar",Thai,medium,Richmond,11:05,14:12,0.3,0
602,"Zieme, Johnson and Kunde",Italian,medium,Richmond,10:57,17:17,0.4,0
603,"Hilll, Doyle and Fisher",Korean,medium,Bronx,10:13,14:54,2.8,1
604,Moen Group,Chinese,cheap,Bronx,11:49,19:13,4.4,1
605,Lesch Group,Chinese,medium,Bronx,11:54,14:17,1.2,0
606,Monahan-Lind,Korean,expensive,Manhattan,9:54,17:33,1.4,0
607,Skiles-Grimes,Korean,expensive,Brooklyn,11:06,19:20,1.4,0
608,Emard and Sons,Chinese,cheap,Brooklyn,11:12,16:18,2.3,1
609,Predovic-Pfannerstill,Japanese,medium,Manhattan,10:28,20:09,0.4,1
610,"Leannon, Rosenbaum and Hickle",Thai,expensive,Bronx,11:39,19:31,2.9,0
611,"Hagenes, D'Amore and Murazik",Mexico,expensive,Richmond,11:27,14:25,0.8,1
612,Howell LLC,Chinese,expensive,Bronx,9:23,18:40,1.1,1
613,Okuneva-Ruecker,Japanese,medium,Queens,10:56,15:04,1.5,1
614,"Rolfson, Gorczany and Nader",Korean,cheap,Richmond,9:25,20:38,3.3,1
615,Krajcik Group,Mexico,medium,Queens,10:50,19:46,2.7,0
616,Rau-Nolan,Korean,expensive,Manhattan,9:02,20:38,0.6,1
617,Hickle Inc,Japanese,cheap,Bronx,10:12,18:37,0.9,1
618,Hodkiewicz-Wuckert,Mexico,cheap,Manhattan,9:10,16:09,4.1,0
619,Hirthe-Hamill,Thai,expensive,Bronx,10:53,17:06,3.1,0
620,"McCullough, Trantow and Zemlak",Italian,medium,Manhattan,11:31,16:21,4.4,1
621,Yost-Braun,Italian,expensive,Bronx,10:09,15:32,1.3,0
622,Weimann Inc,Thai,medium,Bronx,9:28,17:35,2.5,0
623,Skiles Inc,Italian,expensive,Bronx,11:12,18:19,1.9,0
624,Mueller and Sons,Japanese,expensive,Brooklyn,10:15,14:52,2.1,1
625,"Schuppe, Wehner and Gorczany",Mexico,cheap,Queens,10:46,20:07,2.6,1
626,"Cormier, Kris and Roob",Korean,medium,Queens,10:01,19:20,4.9,0
627,Haley LLC,Japanese,cheap,Manhattan,9:49,16:09,1.6,1
628,Grimes-Kiehn,Italian,medium,Bronx,11:45,16:01,3.2,1
629,Vandervort Group,Thai,cheap,Queens,10:07,14:30,4.7,0
630,"Jaskolski, Ferry and Kuphal",Thai,cheap,Bronx,10:25,14:22,3.7,1
631,Reichert-Parker,Thai,medium,Brooklyn,10:54,19:22,2.0,0
632,Gutkowski-Zemlak,Thai,cheap,Richmond,9:49,14:16,3.8,1
633,Schumm-Wolff,Mexico,expensive,Bronx,9:40,17:41,1.1,0
634,O'Reilly LLC,Korean,medium,Manhattan,9:10,19:29,4.3,0
635,Terry-Berge,Thai,medium,Brooklyn,11:15,16:00,4.2,1
636,Champlin LLC,Italian,expensive,Queens,10:48,18:37,4.7,0
637,Kiehn Inc,Korean,medium,Richmond,9:29,15:16,1.5,1
638,"Kuhn, O'Reilly and Towne",Italian,expensive,Manhattan,11:06,16:30,1.7,1
639,"Hand, O'Connell and Williamson",Italian,cheap,Richmond,10:05,18:06,2.3,0
640,Marvin Group,Mexico,medium,Richmond,10:23,16:36,1.1,1
641,Lueilwitz-Heathcote,Thai,cheap,Manhattan,11:58,19:18,0.6,0
642,"Leffler, Kohler and Mayer",Chinese,medium,Manhattan,9:37,19:52,5.0,0
643,Leffler Group,Chinese,cheap,Bronx,11:05,19:33,2.6,0
644,Conn-Schinner,Japanese,medium,Brooklyn,11:38,14:55,0.0,0
645,"Conroy, Dach and Stamm",Korean,expensive,Bronx,11:17,18:08,4.8,1
646,Parisian LLC,Korean,expensive,Bronx,9:59,19:21,0.0,1
647,"Friesen, Reichert and Herzog",Korean,expensive,Bronx,9:45,17:06,4.1,0
648,"Adams, Simonis and Klocko",Mexico,expensive,Queens,9:36,18:39,1.6,1
649,Lindgren-Sanford,Thai,medium,Manhattan,9:55,15:31,2.0,0
650,"Sanford, Gleason and Bergstrom",Korean,medium,Manhattan,9:04,15:32,3.1,0
651,"Altenwerth, Shanahan and Wiza",Chinese,expensive,Brooklyn,11:57,17:39,3.6,1
652,Corwin Group,Japanese,expensive,Brooklyn,11:23,17:11,3.5,0
653,Mohr-Thompson,Thai,medium,Manhattan,11:27,15:45,1.4,0
654,Pfeffer-Lesch,Mexico,expensive,Manhattan,10:45,14:33,0.1,1
655,"Dietrich, Mosciski and Gerlach",Italian,expensive,Richmond,11:59,17:08,0.8,0
656,"Rutherford, Morissette and Wilderman",Korean,medium,Richmond,11:04,17:04,1.7,1
657,Fahey-Mertz,Korean,medium,Bronx,10:41,14:37,2.1,1
658,Cummerata-Haag,Thai,medium,Manhattan,11:18,15:47,3.9,1
659,Witting Group,Chinese,expensive,Queens,10:52,15:17,3.3,1
660,Parker and Sons,Chinese,medium,Bronx,11:54,20:40,1.4,1
661,Douglas Group,Thai,expensive,Bronx,9:37,17:58,1.3,1
662,Hamill-Wolf,Thai,medium,Manhattan,10:50,16:24,2.8,0
663,Schultz-Heathcote,Japanese,cheap,Richmond,9:19,18:39,2.8,0
664,Huels LLC,Korean,expensive,Richmond,9:48,16:16,1.7,0
665,Williamson-Johnson,Thai,medium,Manhattan,10:41,19:56,3.1,1
666,"Lesch, Moen and Ward",Mexico,cheap,Manhattan,11:09,18:21,3.0,1
667,"Rempel, Marquardt and Lakin",Italian,medium,Manhattan,9:55,16:29,3.0,0
668,Schroeder Group,Italian,medium,Queens,10:49,18:59,1.0,0
669,Stoltenberg Inc,Chinese,medium,Queens,10:41,18:27,0.5,0
670,"Schimmel, Dietrich and Murphy",Italian,cheap,Bronx,10:18,20:08,0.2,0
671,"Sporer, Ankunding and Fay",Mexico,cheap,Manhattan,11:23,16:51,2.9,0
672,"Hegmann, Yost and Hilll",Thai,cheap,Queens,9:02,14:56,1.7,1
673,"Stamm, Hahn and Trantow",Italian,expensive,Bronx,9:37,19:06,3.1,1
674,Spencer-Bruen,Thai,expensive,Bronx,11:07,19:53,1.4,0
675,Cormier-Veum,Italian,medium,Bronx,11:33,16:08,1.4,1
676,"Greenholt, Kub and Macejkovic",Chinese,expensive,Richmond,10:58,15:54,3.5,0
677,Upton Inc,Japanese,expensive,Manhattan,9:40,15:28,0.6,0
678,Parker LLC,Chinese,cheap,Bronx,10:33,18:55,4.5,1
679,Hilll-Leannon,Thai,cheap,Brooklyn,10:21,14:39,3.0,0
680,"Muller, Barton and Hills",Chinese,medium,Manhattan,9:08,20:45,3.4,0
681,"DuBuque, Fritsch and Feil",Chinese,expensive,Bronx,11:00,15:28,1.6,0
682,McDermott and Sons,Mexico,cheap,Richmond,10:13,20:23,2.2,0
683,Strosin Inc,Korean,cheap,Brooklyn,10:37,20:28,4.0,0
684,Jacobi-Corwin,Chinese,medium,Queens,10:33,20:07,3.2,1
685,"Johns, Johnston and Hane",Japanese,medium,Bronx,9:50,20:01,4.2,0
686,Wolf-Schulist,Italian,medium,Richmond,9:37,15:26,3.3,1
687,"Gleichner, Stracke and Lindgren",Mexico,expensive,Manhattan,10:21,15:57,4.9,0
688,Ernser-Mraz,Japanese,medium,Manhattan,9:07,14:12,2.1,0
689,"Kassulke, Hoeger and Hermann",Italian,expensive,Brooklyn,11:04,20:55,3.4,0
690,"Bergnaum, O'Connell and Upton",Chinese,cheap,Manhattan,11:02,15:47,1.3,1
691,Gislason-Stoltenberg,Chinese,medium,Bronx,11:59,19:46,2.7,0
692,"Kautzer, Nienow and Bins",Chinese,cheap,Queens,10:18,19:55,4.1,0
693,"Botsford, Crist and Larson",Italian,medium,Bronx,11:37,17:31,4.9,0
694,Turcotte LLC,Mexico,expensive,Queens,11:51,19:26,1.9,1
695,"Schumm, Weissnat and Schoen",Mexico,expensive,Manhattan,10:05,16:56,3.9,1
696,Powlowski and Sons,Thai,expensive,Bronx,11:50,17:29,4.2,1
697,"Rippin, Blanda and Rau",Japanese,cheap,Bronx,11:42,17:30,2.8,0
698,Stiedemann Inc,Mexico,medium,Brooklyn,9:13,20:38,2.5,0
699,"Maggio, Steuber and Cormier",Thai,cheap,Queens,11:11,18:35,1.7,1
700,DuBuque Group,Mexico,expensive,Manhattan,11:08,16:49,1.1,0
701,"Tillman, Flatley and Hammes",Mexico,expensive,Richmond,10:19,20:28,0.0,0
702,"Dickinson, Beer and Kutch",Italian,expensive,Brooklyn,9:36,14:03,1.5,1
703,"Lindgren, Feest and Franecki",Korean,cheap,Bronx,9:57,15:06,2.3,0
704,Wolff and Sons,Japanese,expensive,Bronx,10:14,18:08,4.5,0
705,Carroll Group,Chinese,expensive,Bronx,10:01,16:08,1.0,0
706,Hermann Inc,Japanese,expensive,Manhattan,11:54,19:23,3.3,0
707,"Mohr, Homenick and Dibbert",Mexico,medium,Bronx,10:35,18:04,3.2,1
708,"Hamill, Roob and Yost",Chinese,medium,Manhattan,11:21,20:25,2.2,0
709,"Hills, Mraz and Brakus",Mexico,medium,Queens,9:22,19:10,1.2,1
710,Harris-Stanton,Japanese,medium,Richmond,11:38,16:44,4.6,0
711,Parker Inc,Italian,expensive,Queens,11:06,17:18,3.4,0
712,Schaden-Keebler,Italian,medium,Bronx,9:46,19:21,0.8,0
713,"McLaughlin, McLaughlin and Metz",Chinese,expensive,Richmond,10:06,17:27,0.4,0
714,Macejkovic Inc,Italian,cheap,Richmond,9:13,20:49,1.9,1
715,"Labadie, Murphy and Mosciski",Chinese,medium,Manhattan,9:15,19:42,0.4,0
716,"Considine, Stark and Emmerich",Mexico,expensive,Queens,9:07,20:11,0.7,1
717,"Kunze, Kuhn and Turcotte",Chinese,expensive,Richmond,9:27,16:07,2.2,1
718,Lemke-Pacocha,Japanese,cheap,Richmond,9:48,16:23,1.9,0
719,Kovacek Inc,Korean,expensive,Richmond,10:30,19:28,4.2,0
720,Homenick and Sons,Chinese,expensive,Richmond,11:45,17:08,4.8,1
721,Cassin-Olson,Italian,expensive,Queens,11:35,16:22,2.5,1
722,Braun Inc,Italian,expensive,Brooklyn,11:05,17:31,3.3,0
723,Friesen LLC,Korean,expensive,Queens,10:46,20:15,0.7,1
724,Kub-DuBuque,Thai,cheap,Richmond,9:07,17:24,2.9,1
725,Wintheiser-Dare,Mexico,expensive,Richmond,9:56,14:57,0.8,0
726,Fahey Inc,Thai,expensive,Manhattan,9:55,20:48,0.2,1
727,Kutch-Hettinger,Chinese,medium,Bronx,10:39,19:04,2.0,1
728,Lehner-Gleichner,Chinese,cheap,Bronx,9:40,17:06,2.9,0
729,Grimes and Sons,Chinese,cheap,Bronx,11:34,15:37,1.4,0
730,Bailey-Quitzon,Japanese,medium,Queens,10:02,18:58,4.5,0
731,Dare LLC,Korean,expensive,Richmond,11:26,17:24,4.2,1
732,Casper LLC,Mexico,expensive,Bronx,9:11,20:06,4.8,1
733,Luettgen-Weimann,Thai,medium,Richmond,11:33,14:17,0.4,0
734,"Goyette, Aufderhar and Romaguera",Korean,medium,Richmond,9:25,15:21,3.1,0
735,Graham and Sons,Italian,cheap,Manhattan,9:01,16:33,4.6,1
736,Hermann-Larkin,Japanese,medium,Bronx,11:39,15:57,1.8,0
737,Prosacco Group,Mexico,cheap,Manhattan,11:27,18:27,4.5,0
738,Pfeffer-Brown,Chinese,expensive,Richmond,9:05,20:29,3.7,0
739,Gerlach and Sons,Japanese,cheap,Manhattan,9:54,14:38,1.5,0
740,"Collins, Schuster and Aufderhar",Thai,expensive,Richmond,11:47,15:42,2.6,0
741,Sipes-Halvorson,Mexico,cheap,Bronx,10:52,17:54,4.7,0
742,"Powlowski, Lind and Kunze",Korean,medium,Richmond,10:14,18:21,0.0,1
743,"Rogahn, Gorczany and Connelly",Chinese,expensive,Bronx,10:48,19:18,4.5,1
744,"Monahan, Kilback and Wiegand",Japanese,cheap,Manhattan,10:43,19:40,4.6,0
745,"Gleichner, Collier and Torphy",Thai,medium,Queens,9:42,19:19,0.9,0
746,Jacobs-Heaney,Thai,cheap,Brooklyn,9:43,14:38,0.7,1
747,Kautzer-Ruecker,Japanese,medium,Richmond,11:21,17:40,2.5,0
